,name,url,star_count,license,contributor_count,size,watchers_count,forks,github_pages,open_issues,topics_count,created_at,updated_at,allow_forking,total_issue_count,commit_count,licence
0,zalandoresearch/fashion-mnist,https://github.com/zalandoresearch/fashion-mnist,9967,MIT License,16,108395,9967,2586,False,24,11,2017-08-25T12:05:15Z,2022-04-27T18:39:55Z,True,98,224,
1,Embedding/Chinese-Word-Vectors,https://github.com/Embedding/Chinese-Word-Vectors,9946,Apache License 2.0,3,1477,9946,2176,False,42,6,2018-01-09T09:48:49Z,2022-04-28T08:57:29Z,True,147,133,
2,MorvanZhou/tutorials,https://github.com/MorvanZhou/tutorials,9910,MIT License,9,62652,9910,5608,False,13,9,2016-05-29T13:29:44Z,2022-04-28T07:44:40Z,True,66,541,
3,PySimpleGUI/PySimpleGUI,https://github.com/PySimpleGUI/PySimpleGUI,9863,GNU Lesser General Public License v3.0,18,218325,9863,1489,True,654,20,2018-07-11T18:28:58Z,2022-04-28T09:02:07Z,True,2731,5974,
4,dask/dask,https://github.com/dask/dask,9807,"BSD 3-Clause ""New"" or ""Revised"" License",528,52943,9807,1476,False,730,8,2015-01-04T18:50:00Z,2022-04-28T03:04:06Z,True,4226,7139,
5,ManimCommunity/manim,https://github.com/ManimCommunity/manim,9777,MIT License,310,33485,9777,860,False,343,4,2020-05-19T02:37:13Z,2022-04-28T09:21:38Z,True,1024,5518,
6,alexjc/neural-doodle,https://github.com/alexjc/neural-doodle,9749,GNU Affero General Public License v3.0,4,5380,9749,916,False,50,5,2016-03-05T23:35:18Z,2022-04-28T08:37:24Z,True,0,122,
7,python-pillow/Pillow,https://github.com/python-pillow/Pillow,9714,Other,394,81768,9714,1845,True,124,8,2012-07-24T21:38:39Z,2022-04-28T08:06:02Z,True,2469,13086,
8,Ciphey/Ciphey,https://github.com/Ciphey/Ciphey,9742,MIT License,46,17118,9742,624,False,53,17,2019-07-16T20:20:39Z,2022-04-28T08:19:37Z,True,280,1873,
9,iterative/dvc,https://github.com/iterative/dvc,9633,Apache License 2.0,265,14925,9633,925,False,629,10,2017-03-04T08:16:33Z,2022-04-27T23:18:10Z,True,3619,7456,
10,dbader/schedule,https://github.com/dbader/schedule,9593,MIT License,51,341,9593,842,False,124,0,2013-05-19T12:51:20Z,2022-04-28T03:38:20Z,True,368,381,
11,tflearn/tflearn,https://github.com/tflearn/tflearn,9586,Other,128,1589,9586,2434,False,566,6,2016-03-31T12:05:53Z,2022-04-25T19:07:53Z,True,909,613,
12,frida/frida,https://github.com/frida/frida,9587,Other,39,19170,9587,1090,False,1022,3,2013-04-12T22:35:05Z,2022-04-28T08:46:42Z,True,1961,3686,
13,samuelcolvin/pydantic,https://github.com/samuelcolvin/pydantic,9748,MIT License,258,4367,9748,919,False,566,10,2017-05-03T21:23:58Z,2022-04-28T01:16:05Z,True,1792,1225,
14,Theano/Theano,https://github.com/Theano/Theano,9563,Other,384,68088,9563,2505,False,683,0,2011-08-10T03:48:06Z,2022-04-26T06:27:53Z,True,2667,28127,
15,scipy/scipy,https://github.com/scipy/scipy,9527,"BSD 3-Clause ""New"" or ""Revised"" License",1264,145990,9527,4214,False,1760,5,2011-03-09T18:52:03Z,2022-04-27T15:37:25Z,True,8110,27737,
16,vipstone/faceai,https://github.com/vipstone/faceai,9500,MIT License,4,40473,9500,2360,False,34,5,2018-04-17T08:44:17Z,2022-04-28T09:21:34Z,True,44,150,
17,dmlc/dgl,https://github.com/dmlc/dgl,9426,Apache License 2.0,200,17841,9426,2205,False,254,2,2018-04-20T14:49:09Z,2022-04-28T09:32:58Z,True,1434,2223,
18,wistbean/learn_python3_spider,https://github.com/wistbean/learn_python3_spider,9518,MIT License,9,22524,9518,2627,False,16,3,2019-04-02T20:19:54Z,2022-04-28T07:22:04Z,True,42,68,
19,Asabeneh/30-Days-Of-Python,https://github.com/Asabeneh/30-Days-Of-Python,9558,,8,29620,9558,2244,False,51,2,2019-11-19T17:24:16Z,2022-04-28T08:40:36Z,True,39,366,Not Found
20,lyhue1991/eat_tensorflow2_in_30_days,https://github.com/lyhue1991/eat_tensorflow2_in_30_days,9440,Apache License 2.0,3,61313,9440,2401,True,25,4,2020-02-15T09:00:37Z,2022-04-28T08:52:57Z,True,66,271,
21,nbedos/termtosvg,https://github.com/nbedos/termtosvg,9394,"BSD 3-Clause ""New"" or ""Revised"" License",14,1400,9394,418,True,12,8,2018-06-09T13:52:09Z,2022-04-28T00:16:04Z,True,86,190,
22,matrix-org/synapse,https://github.com/matrix-org/synapse,9372,Apache License 2.0,403,196208,9372,1737,True,1361,3,2014-08-11T15:51:42Z,2022-04-28T01:50:52Z,True,5061,20579,
23,programthink/zhao,https://github.com/programthink/zhao,9369,GNU General Public License v3.0,4,72400,9369,2426,False,302,0,2016-02-28T15:38:57Z,2022-04-28T09:10:55Z,True,398,480,
24,mwaskom/seaborn,https://github.com/mwaskom/seaborn,9364,"BSD 3-Clause ""New"" or ""Revised"" License",166,52881,9364,1587,False,119,5,2012-06-18T18:41:19Z,2022-04-27T22:58:25Z,True,2001,2821,
25,cookiecutter/cookiecutter-django,https://github.com/cookiecutter/cookiecutter-django,9298,"BSD 3-Clause ""New"" or ""Revised"" License",351,6712,9298,2405,False,121,10,2013-08-14T17:43:31Z,2022-04-28T08:40:54Z,True,1025,5916,
26,pwxcoo/chinese-xinhua,https://github.com/pwxcoo/chinese-xinhua,9366,MIT License,3,36271,9366,2224,False,26,12,2018-02-05T02:51:53Z,2022-04-28T06:54:28Z,True,47,15,
27,darknessomi/musicbox,https://github.com/darknessomi/musicbox,9295,MIT License,61,1869,9295,1592,False,229,4,2014-08-05T03:28:24Z,2022-04-28T04:52:42Z,True,671,613,
28,deepmind/sonnet,https://github.com/deepmind/sonnet,9268,Apache License 2.0,53,16789,9268,1323,True,29,5,2017-04-03T11:34:35Z,2022-04-27T22:19:15Z,True,174,848,
29,NVlabs/stylegan2,https://github.com/NVlabs/stylegan2,9379,Other,3,594,9379,2290,True,26,0,2019-11-26T20:52:23Z,2022-04-28T06:38:37Z,True,0,19,
30,lucidrains/vit-pytorch,https://github.com/lucidrains/vit-pytorch,9667,MIT License,15,8319,9667,1591,False,85,5,2020-10-03T22:47:24Z,2022-04-28T08:57:52Z,True,0,241,
31,wilsonfreitas/awesome-quant,https://github.com/wilsonfreitas/awesome-quant,9288,,65,765,9288,1644,False,3,20,2015-09-30T09:53:49Z,2022-04-28T08:25:44Z,True,45,295,Not Found
32,jindongwang/transferlearning,https://github.com/jindongwang/transferlearning,9242,MIT License,34,36345,9242,3218,True,3,20,2017-04-30T11:32:21Z,2022-04-28T08:55:29Z,True,260,986,
33,Zulko/moviepy,https://github.com/Zulko/moviepy,9177,MIT License,147,41593,9177,1237,True,288,7,2013-08-12T09:39:28Z,2022-04-28T07:12:25Z,True,1143,1074,
34,sympy/sympy,https://github.com/sympy/sympy,9109,Other,1138,153698,9109,3653,False,4452,5,2010-04-30T20:37:14Z,2022-04-28T08:59:26Z,True,11765,50787,
35,coleifer/peewee,https://github.com/coleifer/peewee,9104,MIT License,147,13907,9104,1333,False,1,5,2010-10-11T20:14:11Z,2022-04-28T07:42:10Z,True,2123,4410,
36,fossasia/visdom,https://github.com/fossasia/visdom,9108,Apache License 2.0,113,30039,9108,1095,False,98,0,2017-01-25T17:59:45Z,2022-04-28T07:19:43Z,True,527,392,
37,pyinstaller/pyinstaller,https://github.com/pyinstaller/pyinstaller,9093,Other,426,51707,9093,1788,False,307,8,2011-11-23T11:05:56Z,2022-04-27T05:46:28Z,True,4495,8350,
38,harelba/q,https://github.com/harelba/q,9022,GNU General Public License v3.0,24,3189,9022,384,True,89,13,2012-01-30T21:12:09Z,2022-04-28T03:43:12Z,True,202,403,
39,apenwarr/sshuttle,https://github.com/apenwarr/sshuttle,8960,Other,36,1143,8960,662,False,21,0,2010-05-02T06:50:16Z,2022-04-27T19:44:23Z,True,0,414,
40,Gallopsled/pwntools,https://github.com/Gallopsled/pwntools,8963,Other,203,27255,8963,1502,False,128,19,2013-04-29T14:43:03Z,2022-04-28T00:08:51Z,True,879,4092,
41,x-hw/amazing-qr,https://github.com/x-hw/amazing-qr,9033,GNU General Public License v3.0,6,8228,9033,1450,False,52,6,2016-08-25T12:51:42Z,2022-04-28T09:11:58Z,True,70,93,
42,bbfamily/abu,https://github.com/bbfamily/abu,8947,GNU General Public License v3.0,3,98941,8947,3199,False,2,11,2016-09-19T15:31:53Z,2022-04-27T08:01:05Z,True,0,66,
43,eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee/eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,https://github.com/eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee/eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,8913,,152,1236,8913,695,False,226,2,2018-11-08T04:09:47Z,2022-04-28T09:22:41Z,True,234,415,Not Found
44,thumbor/thumbor,https://github.com/thumbor/thumbor,8919,MIT License,174,51640,8919,760,False,10,0,2011-03-16T17:30:05Z,2022-04-27T20:39:01Z,True,876,2308,
45,rushter/MLAlgorithms,https://github.com/rushter/MLAlgorithms,8890,MIT License,26,11924,8890,1572,False,8,5,2016-10-05T06:46:45Z,2022-04-28T06:16:19Z,True,25,146,
46,OWASP/owasp-mstg,https://github.com/OWASP/owasp-mstg,8869,Creative Commons Attribution Share Alike 4.0 International,206,383911,8869,1896,False,129,18,2016-09-30T08:22:29Z,2022-04-28T08:12:04Z,True,777,7722,
47,sfyc23/EverydayWechat,https://github.com/sfyc23/EverydayWechat,8906,MIT License,15,359,8906,2147,False,19,10,2019-03-11T17:38:45Z,2022-04-28T03:46:03Z,True,184,214,
48,aws/chalice,https://github.com/aws/chalice,8838,Apache License 2.0,187,9893,8838,915,True,378,10,2016-05-27T23:27:13Z,2022-04-28T06:31:49Z,True,1115,2308,
49,Dod-o/Statistical-Learning-Method_Code,https://github.com/Dod-o/Statistical-Learning-Method_Code,8890,,3,51516,8890,2625,False,14,3,2018-11-15T15:33:17Z,2022-04-28T03:49:48Z,True,27,126,Not Found
50,facebookresearch/maskrcnn-benchmark,https://github.com/facebookresearch/maskrcnn-benchmark,8831,MIT License,86,6842,8831,2522,False,522,0,2018-10-24T17:34:50Z,2022-04-28T02:49:25Z,True,1045,230,
51,facebookresearch/ParlAI,https://github.com/facebookresearch/ParlAI,8783,MIT License,180,95230,8783,1833,False,91,0,2017-04-24T17:10:44Z,2022-04-28T06:23:50Z,True,1299,4131,
52,facebook/chisel,https://github.com/facebook/chisel,8780,MIT License,74,3523,8780,785,False,44,0,2014-02-21T18:24:17Z,2022-04-27T08:52:37Z,True,135,459,
53,SecureAuthCorp/impacket,https://github.com/SecureAuthCorp/impacket,8771,Other,172,8082,8771,2637,False,208,10,2015-04-15T14:04:07Z,2022-04-28T08:55:38Z,True,717,3705,
54,PrefectHQ/prefect,https://github.com/PrefectHQ/prefect,8758,Apache License 2.0,320,78413,8758,868,False,501,12,2018-06-29T21:59:26Z,2022-04-28T02:33:08Z,True,2194,14493,
55,falconry/falcon,https://github.com/falconry/falcon,8749,Apache License 2.0,187,6947,8749,876,False,173,10,2012-12-06T18:17:51Z,2022-04-27T08:09:24Z,True,946,1832,
56,tiangolo/full-stack-fastapi-postgresql,https://github.com/tiangolo/full-stack-fastapi-postgresql,8749,MIT License,17,831,8749,1560,False,195,20,2019-02-23T15:08:34Z,2022-04-28T08:59:09Z,True,325,113,
57,coursera-dl/coursera-dl,https://github.com/coursera-dl/coursera-dl,8746,GNU Lesser General Public License v3.0,85,1808,8746,2089,True,177,9,2012-03-21T21:07:15Z,2022-04-28T09:22:24Z,True,610,1131,
58,amueller/word_cloud,https://github.com/amueller/word_cloud,8727,MIT License,65,119731,8727,2196,True,118,0,2012-11-04T22:57:59Z,2022-04-27T22:19:22Z,True,464,550,
59,tweepy/tweepy,https://github.com/tweepy/tweepy,8730,MIT License,237,13200,8730,3961,False,67,3,2009-07-06T04:15:34Z,2022-04-28T08:02:30Z,True,1117,2938,
60,django-cms/django-cms,https://github.com/django-cms/django-cms,8683,"BSD 3-Clause ""New"" or ""Revised"" License",599,96595,8683,2774,False,264,6,2009-03-05T10:14:18Z,2022-04-27T07:29:33Z,True,3373,16017,
61,pytest-dev/pytest,https://github.com/pytest-dev/pytest,8680,MIT License,781,29054,8680,2016,False,765,5,2015-06-15T20:28:27Z,2022-04-28T06:22:53Z,True,4887,14451,
62,seatgeek/fuzzywuzzy,https://github.com/seatgeek/fuzzywuzzy,8657,GNU General Public License v2.0,70,336,8657,878,False,106,0,2011-07-08T19:32:34Z,2022-04-28T08:29:36Z,True,182,384,
63,eriklindernoren/Keras-GAN,https://github.com/eriklindernoren/Keras-GAN,8641,MIT License,16,90527,8641,3089,False,136,5,2017-07-11T16:24:53Z,2022-04-27T18:20:40Z,True,219,185,
64,s0md3v/Photon,https://github.com/s0md3v/Photon,8605,GNU General Public License v3.0,21,359,8605,1286,False,41,5,2018-03-30T19:38:22Z,2022-04-28T08:42:14Z,True,97,325,
65,encode/httpx,https://github.com/encode/httpx,8652,"BSD 3-Clause ""New"" or ""Revised"" License",161,5154,8652,578,True,48,4,2019-04-04T12:27:00Z,2022-04-28T07:55:43Z,True,680,1131,
66,mailpile/Mailpile,https://github.com/mailpile/Mailpile,8581,Other,195,25734,8581,1047,False,412,7,2011-10-30T23:45:22Z,2022-04-27T23:39:08Z,True,1697,6296,
67,ultralytics/yolov3,https://github.com/ultralytics/yolov3,8625,GNU General Public License v3.0,45,9554,8625,3187,True,9,13,2018-08-26T08:57:20Z,2022-04-28T07:12:59Z,True,1734,2641,
68,facebookresearch/detr,https://github.com/facebookresearch/detr,8735,Apache License 2.0,25,13157,8735,1569,False,158,0,2020-05-26T23:54:52Z,2022-04-28T07:16:32Z,True,419,46,
69,EpistasisLab/tpot,https://github.com/EpistasisLab/tpot,8543,GNU Lesser General Public License v3.0,108,79030,8543,1467,True,247,14,2015-11-03T21:08:40Z,2022-04-28T09:33:10Z,True,840,2368,
70,mementum/backtrader,https://github.com/mementum/backtrader,8604,GNU General Public License v3.0,52,22392,8604,2743,False,43,4,2015-01-10T07:14:52Z,2022-04-28T08:58:42Z,True,0,2385,
71,aws/serverless-application-model,https://github.com/aws/serverless-application-model,8511,Other,238,9918,8511,2178,False,249,8,2016-10-10T21:36:18Z,2022-04-28T03:50:02Z,True,1180,832,
72,aristocratos/bpytop,https://github.com/aristocratos/bpytop,8490,Apache License 2.0,35,1343,8490,337,False,65,0,2020-07-01T17:41:25Z,2022-04-28T04:10:21Z,True,284,408,
73,pallets/jinja,https://github.com/pallets/jinja,8479,"BSD 3-Clause ""New"" or ""Revised"" License",298,6254,8479,1488,False,33,6,2010-10-17T13:41:17Z,2022-04-28T05:42:56Z,True,871,2617,
74,WZMIAOMIAO/deep-learning-for-image-processing,https://github.com/WZMIAOMIAO/deep-learning-for-image-processing,8478,,6,23308,8478,4161,False,2,7,2019-11-14T15:02:27Z,2022-04-28T09:37:57Z,True,203,1149,Not Found
75,keras-team/autokeras,https://github.com/keras-team/autokeras,8461,Apache License 2.0,136,44851,8461,1371,True,80,9,2017-11-19T23:18:20Z,2022-04-28T08:26:20Z,True,813,1311,
76,Cadene/pretrained-models.pytorch,https://github.com/Cadene/pretrained-models.pytorch,8498,"BSD 3-Clause ""New"" or ""Revised"" License",22,532,8498,1803,False,93,6,2017-04-09T15:54:23Z,2022-04-28T07:52:39Z,True,173,154,
77,httpie/http-prompt,https://github.com/httpie/http-prompt,8469,MIT License,29,736,8469,338,True,49,17,2016-04-06T07:24:35Z,2022-04-27T09:57:07Z,True,99,391,
78,scrapinghub/portia,https://github.com/scrapinghub/portia,8477,Other,49,25514,8477,1365,False,124,0,2014-03-21T14:24:31Z,2022-04-28T08:48:18Z,True,449,2690,
79,microsoft/qlib,https://github.com/microsoft/qlib,8414,MIT License,93,15552,8414,1504,False,164,18,2020-08-14T06:46:00Z,2022-04-28T09:16:02Z,True,530,1760,
80,cyrus-and/gdb-dashboard,https://github.com/cyrus-and/gdb-dashboard,8431,MIT License,21,377,8431,637,False,10,19,2015-09-09T16:53:23Z,2022-04-28T09:26:07Z,True,210,391,
81,wkentaro/labelme,https://github.com/wkentaro/labelme,8422,Other,58,46225,8422,2563,False,140,9,2016-05-09T12:30:26Z,2022-04-28T08:30:33Z,True,628,1235,
82,lauris/awesome-scala,https://github.com/lauris/awesome-scala,8366,Apache License 2.0,306,1744,8366,1260,False,1,5,2014-07-08T08:13:52Z,2022-04-28T02:05:59Z,True,74,1018,
83,lk-geimfari/awesomo,https://github.com/lk-geimfari/awesomo,8351,Other,202,1285,8351,620,False,10,19,2016-12-13T17:44:11Z,2022-04-27T19:08:20Z,True,36,804,
84,ytisf/theZoo,https://github.com/ytisf/theZoo,8365,Other,28,1046070,8365,2161,True,55,6,2014-01-09T18:55:35Z,2022-04-28T07:54:26Z,True,132,216,
85,nodejs/node-gyp,https://github.com/nodejs/node-gyp,8319,MIT License,226,4922,8319,1613,False,164,5,2012-02-03T05:50:50Z,2022-04-27T19:06:12Z,True,1962,1217,
86,giampaolo/psutil,https://github.com/giampaolo/psutil,8332,"BSD 3-Clause ""New"" or ""Revised"" License",178,35568,8332,1242,False,241,16,2014-05-23T14:01:48Z,2022-04-28T03:10:24Z,True,1529,5769,
87,NVIDIA/DeepLearningExamples,https://github.com/NVIDIA/DeepLearningExamples,8284,,100,90198,8284,2296,False,127,0,2018-05-02T17:04:05Z,2022-04-28T07:34:09Z,True,0,1120,Not Found
88,benoitc/gunicorn,https://github.com/benoitc/gunicorn,8276,Other,368,4363,8276,1553,True,444,5,2009-11-30T18:18:08Z,2022-04-28T09:36:22Z,True,1798,2901,
89,borgbackup/borg,https://github.com/borgbackup/borg,8245,Other,266,22804,8245,626,False,591,11,2015-05-12T23:10:47Z,2022-04-27T22:58:38Z,True,3434,6786,
90,rq/rq,https://github.com/rq/rq,8261,Other,256,3716,8261,1287,True,193,11,2011-11-14T10:53:48Z,2022-04-28T05:58:04Z,True,953,1628,
91,MrS0m30n3/youtube-dl-gui,https://github.com/MrS0m30n3/youtube-dl-gui,8225,The Unlicense,23,2329,8225,1497,True,190,14,2014-03-01T17:11:10Z,2022-04-27T18:35:19Z,True,429,796,
92,ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig,8209,Apache License 2.0,117,23981,8209,981,False,204,17,2018-12-27T23:58:12Z,2022-04-28T07:53:33Z,True,702,2544,
93,clips/pattern,https://github.com/clips/pattern,8202,"BSD 3-Clause ""New"" or ""Revised"" License",30,52330,8202,1585,False,172,7,2011-05-03T15:29:01Z,2022-04-28T09:03:15Z,True,202,1434,
94,spotDL/spotify-downloader,https://github.com/spotDL/spotify-downloader,8292,MIT License,87,57979,8292,1021,False,6,10,2016-07-06T18:19:20Z,2022-04-28T09:44:24Z,True,989,1327,
95,Yorko/mlcourse.ai,https://github.com/Yorko/mlcourse.ai,8188,Other,3,398527,8188,5421,True,3,17,2017-02-27T08:32:20Z,2022-04-28T02:49:33Z,True,95,40,
96,rougier/numpy-100,https://github.com/rougier/numpy-100,8179,MIT License,48,499,8179,4328,False,39,5,2014-05-27T04:09:47Z,2022-04-28T07:59:56Z,True,63,273,
97,deepmind/alphafold,https://github.com/deepmind/alphafold,8194,Apache License 2.0,12,5953,8194,1349,False,91,0,2021-06-17T14:06:06Z,2022-04-28T09:25:00Z,True,401,51,
98,30-seconds/30-seconds-of-python,https://github.com/30-seconds/30-seconds-of-python,8181,Creative Commons Attribution 4.0 International,77,68456,8181,1238,False,2,8,2018-01-08T12:17:16Z,2022-04-28T06:01:33Z,True,77,1645,
99,ReFirmLabs/binwalk,https://github.com/ReFirmLabs/binwalk,8178,MIT License,80,45199,8178,1262,False,144,0,2013-11-15T20:45:40Z,2022-04-27T21:22:26Z,True,381,1233,
